Year;recruitment;high_recruitment;low_recruitment;low_SSB;SSB;high_SSB;catches;landings;discards;low_F;F;high_F;StockPublishNote;Purpose;Fage;fishstock;recruitment_age;AssessmentYear;units;stockSizeDescription;stockSizeUnits;fishingPressureDescription;fishingPressureUnits;SP
2004;;;;;;;;;;;;;Stock published;Advice;;ldb.27.7b-k8abd;;2019;tonnes;SSB;tonnes;F;Year-1;0
2005;;;;;;;;;;;;;Stock published;Advice;;ldb.27.7b-k8abd;;2019;tonnes;SSB;tonnes;F;Year-1;0
2006;;;;;;;;;;;;;Stock published;Advice;;ldb.27.7b-k8abd;;2019;tonnes;SSB;tonnes;F;Year-1;0
2007;;;;;;;;;;;;;Stock published;Advice;;ldb.27.7b-k8abd;;2019;tonnes;SSB;tonnes;F;Year-1;0
2008;;;;;;;;;;;;;Stock published;Advice;;ldb.27.7b-k8abd;;2019;tonnes;SSB;tonnes;F;Year-1;0
2009;;;;;;;;;;;;;Stock published;Advice;;ldb.27.7b-k8abd;;2019;tonnes;SSB;tonnes;F;Year-1;0
2010;;;;;;;;;;;;;Stock published;Advice;;ldb.27.7b-k8abd;;2019;tonnes;SSB;tonnes;F;Year-1;0
2011;;;;;;;;;;;;;Stock published;Advice;;ldb.27.7b-k8abd;;2019;tonnes;SSB;tonnes;F;Year-1;0
2012;;;;;;;;;;;;;Stock published;Advice;;ldb.27.7b-k8abd;;2019;tonnes;SSB;tonnes;F;Year-1;0
2013;;;;;;;;;;;;;Stock published;Advice;;ldb.27.7b-k8abd;;2019;tonnes;SSB;tonnes;F;Year-1;0
2014;;;;;;;;;;;;;Stock published;Advice;;ldb.27.7b-k8abd;;2019;tonnes;SSB;tonnes;F;Year-1;0
2015;;;;;;;;;;;;;Stock published;Advice;;ldb.27.7b-k8abd;;2019;tonnes;SSB;tonnes;F;Year-1;0
2016;;;;;;;;;;;;;Stock published;Advice;;ldb.27.7b-k8abd;;2019;tonnes;SSB;tonnes;F;Year-1;0
2017;;;;;;;1270;594;676;;;;Stock published;Advice;;ldb.27.7b-k8abd;;2019;tonnes;SSB;tonnes;F;Year-1;1270
